,Id,Thumbnail Default
84,-o6fZNSblkw,b'https://i.ytimg.com/vi/-o6fZNSblkw/default.jpg'
255,-tG1ucfInMM,b'https://i.ytimg.com/vi/-tG1ucfInMM/default.jpg'
281,-VqzSpq45CE,b'https://i.ytimg.com/vi/-VqzSpq45CE/default.jpg'
375,-O9H9aVTETg,b'https://i.ytimg.com/vi/-O9H9aVTETg/default.jpg'
425,-KGqnKR1ino,b'https://i.ytimg.com/vi/-KGqnKR1ino/default.jpg'
435,-wa7oICw4fg,b'https://i.ytimg.com/vi/-wa7oICw4fg/default.jpg'
563,-LnLTf1GU8Q,b'https://i.ytimg.com/vi/-LnLTf1GU8Q/default.jpg'
663,-KBs1KXuP2g,b'https://i.ytimg.com/vi/-KBs1KXuP2g/default.jpg'
672,-FjSCPR2SjY,b'https://i.ytimg.com/vi/-FjSCPR2SjY/default.jpg'
674,-CYXRCzRcJc,b'https://i.ytimg.com/vi/-CYXRCzRcJc/default.jpg'
802,-YUHqOj8RgE,b'https://i.ytimg.com/vi/-YUHqOj8RgE/default.jpg'
821,-LH8zB7wZOE,b'https://i.ytimg.com/vi/-LH8zB7wZOE/default.jpg'
822,-k8B7QEljd0,b'https://i.ytimg.com/vi/-k8B7QEljd0/default.jpg'
893,-Y0HCbv5v94,b'https://i.ytimg.com/vi/-Y0HCbv5v94/default.jpg'
938,-UQ4OYhYKVw,b'https://i.ytimg.com/vi/-UQ4OYhYKVw/default.jpg'
939,-UQ4OYhYKVw,b'https://i.ytimg.com/vi/-UQ4OYhYKVw/default.jpg'
1139,-BgkhkbE9YA,b'https://i.ytimg.com/vi/-BgkhkbE9YA/default.jpg'
1217,-b-vSdgHnCo,b'https://i.ytimg.com/vi/-b-vSdgHnCo/default.jpg'
1248,-cg0VJpE1uA,b'https://i.ytimg.com/vi/-cg0VJpE1uA/default.jpg'
1310,-acLT1lsMYo,b'https://i.ytimg.com/vi/-acLT1lsMYo/default.jpg'
1388,--C_O5tEeBE,b'https://i.ytimg.com/vi/--C_O5tEeBE/default.jpg'
1443,-aa0iEBY0f4,b'https://i.ytimg.com/vi/-aa0iEBY0f4/default.jpg'
1452,-mAZKHKO1KE,b'https://i.ytimg.com/vi/-mAZKHKO1KE/default.jpg'
1535,-bEoIp1HBwY,b'https://i.ytimg.com/vi/-bEoIp1HBwY/default.jpg'
1549,-w_Jo_9WxHE,b'https://i.ytimg.com/vi/-w_Jo_9WxHE/default.jpg'
1550,-w_Jo_9WxHE,b'https://i.ytimg.com/vi/-w_Jo_9WxHE/default.jpg'
1691,-QaPtGyJ_-A,b'https://i.ytimg.com/vi/-QaPtGyJ_-A/default.jpg'
1692,-RtYsiAypz8,b'https://i.ytimg.com/vi/-RtYsiAypz8/default.jpg'
1693,-RtYsiAypz8,b'https://i.ytimg.com/vi/-RtYsiAypz8/default.jpg'
1867,-gux67W9WLs,b'https://i.ytimg.com/vi/-gux67W9WLs/default.jpg'
1875,-BidJFMPBBc,b'https://i.ytimg.com/vi/-BidJFMPBBc/default.jpg'
1968,-QhGf4KzkbU,b'https://i.ytimg.com/vi/-QhGf4KzkbU/default.jpg'
2162,-LnhMceQa_E,b'https://i.ytimg.com/vi/-LnhMceQa_E/default.jpg'
2238,-tQuhnHysCM,b'https://i.ytimg.com/vi/-tQuhnHysCM/default.jpg'
2255,-l3SlORaLkM,b'https://i.ytimg.com/vi/-l3SlORaLkM/default.jpg'
2337,-VS30CrKcS0,b'https://i.ytimg.com/vi/-VS30CrKcS0/default.jpg'
2401,-QNXQm2M2DE,b'https://i.ytimg.com/vi/-QNXQm2M2DE/default.jpg'
2421,-ohKgMEyUos,b'https://i.ytimg.com/vi/-ohKgMEyUos/default.jpg'
2500,-YI0utljwhg,b'https://i.ytimg.com/vi/-YI0utljwhg/default.jpg'
2559,-OvYFYL2geU,b'https://i.ytimg.com/vi/-OvYFYL2geU/default.jpg'
2567,-QZl66akYxo,b'https://i.ytimg.com/vi/-QZl66akYxo/default.jpg'
2645,-LWqo8ScI3U,b'https://i.ytimg.com/vi/-LWqo8ScI3U/default.jpg'
2706,-pAj11ESs1M,b'https://i.ytimg.com/vi/-pAj11ESs1M/default.jpg'
2709,-NT5oBizc-I,b'https://i.ytimg.com/vi/-NT5oBizc-I/default.jpg'
2715,-rFWUGa_irs,b'https://i.ytimg.com/vi/-rFWUGa_irs/default.jpg'
2725,-mhSZELoIW0,b'https://i.ytimg.com/vi/-mhSZELoIW0/default.jpg'
2759,-NMUOgHRchQ,b'https://i.ytimg.com/vi/-NMUOgHRchQ/default.jpg'
2761,-X7vuKJlSBU,b'https://i.ytimg.com/vi/-X7vuKJlSBU/default.jpg'
2777,-k8YNOzBE7Q,b'https://i.ytimg.com/vi/-k8YNOzBE7Q/default.jpg'
2778,-XRwjzTvRLo,b'https://i.ytimg.com/vi/-XRwjzTvRLo/default.jpg'
2803,-z2gAsG8-uE,b'https://i.ytimg.com/vi/-z2gAsG8-uE/default.jpg'
2822,-ZsmGTQi9jU,b'https://i.ytimg.com/vi/-ZsmGTQi9jU/default.jpg'
2845,-gKEuoUehLM,b'https://i.ytimg.com/vi/-gKEuoUehLM/default.jpg'
2863,-bi3LvPrZ6Q,b'https://i.ytimg.com/vi/-bi3LvPrZ6Q/default.jpg'
2908,-mcu00c_cog,b'https://i.ytimg.com/vi/-mcu00c_cog/default.jpg'
3023,-F-p6anw6Ms,b'https://i.ytimg.com/vi/-F-p6anw6Ms/default.jpg'
3059,-NqoWC7ovPU,b'https://i.ytimg.com/vi/-NqoWC7ovPU/default.jpg'
3068,-bRBGMQAKUA,b'https://i.ytimg.com/vi/-bRBGMQAKUA/default.jpg'
3162,-ZAdddsj2i0,b'https://i.ytimg.com/vi/-ZAdddsj2i0/default.jpg'
3274,-B4V03kkMCo,b'https://i.ytimg.com/vi/-B4V03kkMCo/default.jpg'
3332,-CsizC_Lfh4,b'https://i.ytimg.com/vi/-CsizC_Lfh4/default.jpg'
3454,-oqRtsNErBU,b'https://i.ytimg.com/vi/-oqRtsNErBU/default.jpg'
3504,-SNx9JWF4XA,b'https://i.ytimg.com/vi/-SNx9JWF4XA/default.jpg'
3527,-gKv9pYF3OU,b'https://i.ytimg.com/vi/-gKv9pYF3OU/default.jpg'
3549,-UaqvcZRP8c,b'https://i.ytimg.com/vi/-UaqvcZRP8c/default.jpg'
3550,-UaqvcZRP8c,b'https://i.ytimg.com/vi/-UaqvcZRP8c/default.jpg'
3645,-QVb2YzBKP0,b'https://i.ytimg.com/vi/-QVb2YzBKP0/default.jpg'
3687,-Q8YI_RTLqI,b'https://i.ytimg.com/vi/-Q8YI_RTLqI/default.jpg'
3764,-OrC6TghgtI,b'https://i.ytimg.com/vi/-OrC6TghgtI/default.jpg'
3768,-aGeS-_cink,b'https://i.ytimg.com/vi/-aGeS-_cink/default.jpg'
3966,-IpC-x_zkOo,b'https://i.ytimg.com/vi/-IpC-x_zkOo/default.jpg'
4021,-FnI6NZrRu0,b'https://i.ytimg.com/vi/-FnI6NZrRu0/default.jpg'
4073,-BVtAItdWa0,b'https://i.ytimg.com/vi/-BVtAItdWa0/default.jpg'
4118,-Ar0iyfDQ5M,b'https://i.ytimg.com/vi/-Ar0iyfDQ5M/default.jpg'
4196,-BT-T4Gwkmk,b'https://i.ytimg.com/vi/-BT-T4Gwkmk/default.jpg'
4218,-ZVNUWxwRwY,b'https://i.ytimg.com/vi/-ZVNUWxwRwY/default.jpg'
4332,-gpPK15fkh4,b'https://i.ytimg.com/vi/-gpPK15fkh4/default.jpg'
4337,-gvv7GSbUkY,b'https://i.ytimg.com/vi/-gvv7GSbUkY/default.jpg'
4486,-tAwoUlzfHo,b'https://i.ytimg.com/vi/-tAwoUlzfHo/default.jpg'
4578,-OvjlaB6sqo,b'https://i.ytimg.com/vi/-OvjlaB6sqo/default.jpg'
4605,-k1Ui_gVHLI,b'https://i.ytimg.com/vi/-k1Ui_gVHLI/default.jpg'
4637,-bnKVeFBa4Y,b'https://i.ytimg.com/vi/-bnKVeFBa4Y/default.jpg'
4803,-NXJIqoDQfQ,b'https://i.ytimg.com/vi/-NXJIqoDQfQ/default.jpg'
4829,-t3lqtCOnGI,b'https://i.ytimg.com/vi/-t3lqtCOnGI/default.jpg'
4854,-I5keEtFOJA,b'https://i.ytimg.com/vi/-I5keEtFOJA/default.jpg'
4881,-Y-Gd7qhAtE,b'https://i.ytimg.com/vi/-Y-Gd7qhAtE/default.jpg'
5127,-IGwR3twpsw,b'https://i.ytimg.com/vi/-IGwR3twpsw/default.jpg'
5191,-Gz2l7K_cHA,b'https://i.ytimg.com/vi/-Gz2l7K_cHA/default.jpg'
5202,-kGdQqdBKPA,b'https://i.ytimg.com/vi/-kGdQqdBKPA/default.jpg'
5259,-LO2nO5k7Pk,b'https://i.ytimg.com/vi/-LO2nO5k7Pk/default.jpg'
5476,-LAsddSJRFE,b'https://i.ytimg.com/vi/-LAsddSJRFE/default.jpg'
5526,-ZoNT-NxBdg,b'https://i.ytimg.com/vi/-ZoNT-NxBdg/default.jpg'
5598,-Sbv8BgRNc8,b'https://i.ytimg.com/vi/-Sbv8BgRNc8/default.jpg'
5660,-ksvSxmZzfk,b'https://i.ytimg.com/vi/-ksvSxmZzfk/default.jpg'
5779,-w54dopa5cI,b'https://i.ytimg.com/vi/-w54dopa5cI/default.jpg'
5780,-w54dopa5cI,b'https://i.ytimg.com/vi/-w54dopa5cI/default.jpg'
5995,-aCxwCJd_uA,b'https://i.ytimg.com/vi/-aCxwCJd_uA/default.jpg'
5999,-auuPSv-IQo,b'https://i.ytimg.com/vi/-auuPSv-IQo/default.jpg'
6017,-Q3dkspZ8VI,b'https://i.ytimg.com/vi/-Q3dkspZ8VI/default.jpg'
6040,-dyOVog__74,b'https://i.ytimg.com/vi/-dyOVog__74/default.jpg'
6198,-FWi02lmVvU,b'https://i.ytimg.com/vi/-FWi02lmVvU/default.jpg'
6381,-Sn6HkuhkAM,b'https://i.ytimg.com/vi/-Sn6HkuhkAM/default.jpg'
6430,-IW1VXnZz4A,b'https://i.ytimg.com/vi/-IW1VXnZz4A/default.jpg'
6436,-KowVP36nx8,b'https://i.ytimg.com/vi/-KowVP36nx8/default.jpg'
6448,-bEcgYHWt6A,b'https://i.ytimg.com/vi/-bEcgYHWt6A/default.jpg'
6472,-OadL_sxF-w,b'https://i.ytimg.com/vi/-OadL_sxF-w/default.jpg'
6505,-EfvZT5EBSk,b'https://i.ytimg.com/vi/-EfvZT5EBSk/default.jpg'
6530,-QCa_IlV1rQ,b'https://i.ytimg.com/vi/-QCa_IlV1rQ/default.jpg'
6720,-wHfIFwnbjM,b'https://i.ytimg.com/vi/-wHfIFwnbjM/default.jpg'
6722,-wHfIFwnbjM,b'https://i.ytimg.com/vi/-wHfIFwnbjM/default.jpg'
6756,-wEiWoxE1ps,b'https://i.ytimg.com/vi/-wEiWoxE1ps/default.jpg'
6759,-ZJeVTcSMqk,b'https://i.ytimg.com/vi/-ZJeVTcSMqk/default.jpg'
6786,-ABaKh58oxw,b'https://i.ytimg.com/vi/-ABaKh58oxw/default.jpg'
6990,--ophJj8lXs,b'https://i.ytimg.com/vi/--ophJj8lXs/default.jpg'
7128,-Yfl9WNpJoA,b'https://i.ytimg.com/vi/-Yfl9WNpJoA/default.jpg'
7133,-mMBjH3f0NA,b'https://i.ytimg.com/vi/-mMBjH3f0NA/default.jpg'
7146,-Vck9KwRPaA,b'https://i.ytimg.com/vi/-Vck9KwRPaA/default.jpg'
7158,-cDrDCO6gco,b'https://i.ytimg.com/vi/-cDrDCO6gco/default.jpg'
7173,-LasY5kYeRo,b'https://i.ytimg.com/vi/-LasY5kYeRo/default.jpg'
7194,-clvFpRWBq4,b'https://i.ytimg.com/vi/-clvFpRWBq4/default.jpg'
7278,-Bc3zfOslaA,b'https://i.ytimg.com/vi/-Bc3zfOslaA/default.jpg'
7286,-T-fylk_A6s,b'https://i.ytimg.com/vi/-T-fylk_A6s/default.jpg'
7341,-Zy-lGrSkog,b'https://i.ytimg.com/vi/-Zy-lGrSkog/default.jpg'
7368,-g9FuTtfTLY,b'https://i.ytimg.com/vi/-g9FuTtfTLY/default.jpg'
7480,-FaTmi3oKnI,b'https://i.ytimg.com/vi/-FaTmi3oKnI/default.jpg'
7482,-GBmlgg_KzE,b'https://i.ytimg.com/vi/-GBmlgg_KzE/default.jpg'
7567,-mLUJ1EflFQ,b'https://i.ytimg.com/vi/-mLUJ1EflFQ/default.jpg'
7624,-tC-igs6vwo,b'https://i.ytimg.com/vi/-tC-igs6vwo/default.jpg'
7689,-aXRXD24mA4,b'https://i.ytimg.com/vi/-aXRXD24mA4/default.jpg'
7718,-UP27VXj6rs,b'https://i.ytimg.com/vi/-UP27VXj6rs/default.jpg'
7799,-NFVGfnrRw4,b'https://i.ytimg.com/vi/-NFVGfnrRw4/default.jpg'
7863,-bCMK-vT9Fo,b'https://i.ytimg.com/vi/-bCMK-vT9Fo/default.jpg'
7894,-U-jZXxI4l0,b'https://i.ytimg.com/vi/-U-jZXxI4l0/default.jpg'
7898,-U-jZXxI4l0,b'https://i.ytimg.com/vi/-U-jZXxI4l0/default.jpg'
7998,-NPRoIabZiA,b'https://i.ytimg.com/vi/-NPRoIabZiA/default.jpg'
8214,-OQhprfDWf0,b'https://i.ytimg.com/vi/-OQhprfDWf0/default.jpg'
8312,-UMLx1Vbtyk,b'https://i.ytimg.com/vi/-UMLx1Vbtyk/default.jpg'
8422,-B5A72hxpBQ,b'https://i.ytimg.com/vi/-B5A72hxpBQ/default.jpg'
8450,-wIoJkuCDME,b'https://i.ytimg.com/vi/-wIoJkuCDME/default.jpg'
8574,-lEEGQAVZuo,b'https://i.ytimg.com/vi/-lEEGQAVZuo/default.jpg'
8612,-B-TpiIKDzA,b'https://i.ytimg.com/vi/-B-TpiIKDzA/default.jpg'
8658,-amAX6MWf6k,b'https://i.ytimg.com/vi/-amAX6MWf6k/default.jpg'
8775,-wP3HQZ7uGI,b'https://i.ytimg.com/vi/-wP3HQZ7uGI/default.jpg'
8835,-w63dlLiZj4,b'https://i.ytimg.com/vi/-w63dlLiZj4/default.jpg'
8899,--WrvrK3d50,b'https://i.ytimg.com/vi/--WrvrK3d50/default.jpg'
8949,-pKQ5Qj_5dY,b'https://i.ytimg.com/vi/-pKQ5Qj_5dY/default.jpg'
8977,-txUl2KPliM,b'https://i.ytimg.com/vi/-txUl2KPliM/default.jpg'
9180,-w1LCME0MjQ,b'https://i.ytimg.com/vi/-w1LCME0MjQ/default.jpg'
9182,-zbuEa1ClfE,b'https://i.ytimg.com/vi/-zbuEa1ClfE/default.jpg'
9200,-CEEXw8Xqz0,b'https://i.ytimg.com/vi/-CEEXw8Xqz0/default.jpg'
9310,-gnijaydJ2g,b'https://i.ytimg.com/vi/-gnijaydJ2g/default.jpg'
9358,-KOKbkzKxjw,b'https://i.ytimg.com/vi/-KOKbkzKxjw/default.jpg'
9377,-NIQN3NDbmc,b'https://i.ytimg.com/vi/-NIQN3NDbmc/default.jpg'
9378,-eCWeVaBGYM,b'https://i.ytimg.com/vi/-eCWeVaBGYM/default.jpg'
9394,-RptuFl5PBI,b'https://i.ytimg.com/vi/-RptuFl5PBI/default.jpg'
9402,-dRvv-fQcTE,b'https://i.ytimg.com/vi/-dRvv-fQcTE/default.jpg'
9623,-bd2vhx3HKI,b'https://i.ytimg.com/vi/-bd2vhx3HKI/default.jpg'
9640,-wHUzLhCqyE,b'https://i.ytimg.com/vi/-wHUzLhCqyE/default.jpg'
9653,-wQjbiRVqwg,b'https://i.ytimg.com/vi/-wQjbiRVqwg/default.jpg'
9689,-XKPPe0dp3Y,b'https://i.ytimg.com/vi/-XKPPe0dp3Y/default.jpg'
9726,-RekZZ12eVQ,b'https://i.ytimg.com/vi/-RekZZ12eVQ/default.jpg'
9818,-QbKcZz2rsE,b'https://i.ytimg.com/vi/-QbKcZz2rsE/default.jpg'
9828,-pHaydLjBh4,b'https://i.ytimg.com/vi/-pHaydLjBh4/default.jpg'
10037,-E25SJyx42Q,b'https://i.ytimg.com/vi/-E25SJyx42Q/default.jpg'
10057,-AkBG9ZLvu8,b'https://i.ytimg.com/vi/-AkBG9ZLvu8/default.jpg'
10077,-lncZmd2wRo,b'https://i.ytimg.com/vi/-lncZmd2wRo/default.jpg'
10134,-X1s8k1dCmE,b'https://i.ytimg.com/vi/-X1s8k1dCmE/default.jpg'
10376,-IVhCvrrMf0,b'https://i.ytimg.com/vi/-IVhCvrrMf0/default.jpg'
10436,-GSAMnWmND8,b'https://i.ytimg.com/vi/-GSAMnWmND8/default.jpg'
10491,-A0ENEYLYXo,b'https://i.ytimg.com/vi/-A0ENEYLYXo/default.jpg'
10709,-Lfdf7xt1b8,b'https://i.ytimg.com/vi/-Lfdf7xt1b8/default.jpg'
10773,-L6hdQMQTGE,b'https://i.ytimg.com/vi/-L6hdQMQTGE/default.jpg'
